name,link,severity,package,version,fixedBy
CVE-2023-45853,https://avd.aquasec.com/nvd/cve-2023-45853,CRITICAL,zlib1g,1:1.2.13.dfsg-1,
CVE-2023-7104,https://avd.aquasec.com/nvd/cve-2023-7104,HIGH,libsqlite3-0,3.40.1-2,
CVE-2023-31484,https://avd.aquasec.com/nvd/cve-2023-31484,HIGH,perl-base,5.36.0-7+deb12u1,
CVE-2023-4039,https://avd.aquasec.com/nvd/cve-2023-4039,MEDIUM,gcc-12-base,12.2.0-14,
CVE-2023-4039,https://avd.aquasec.com/nvd/cve-2023-4039,MEDIUM,libgcc-s1,12.2.0-14,
CVE-2024-0553,https://avd.aquasec.com/nvd/cve-2024-0553,MEDIUM,libgnutls30,3.7.9-2+deb12u1,
CVE-2024-0567,https://avd.aquasec.com/nvd/cve-2024-0567,MEDIUM,libgnutls30,3.7.9-2+deb12u1,
CVE-2023-50495,https://avd.aquasec.com/nvd/cve-2023-50495,MEDIUM,libncursesw6,6.4-4,
CVE-2024-0232,https://avd.aquasec.com/nvd/cve-2024-0232,MEDIUM,libsqlite3-0,3.40.1-2,
CVE-2023-5678,https://avd.aquasec.com/nvd/cve-2023-5678,MEDIUM,libssl3,3.0.11-1~deb12u2,
CVE-2023-6129,https://avd.aquasec.com/nvd/cve-2023-6129,MEDIUM,libssl3,3.0.11-1~deb12u2,
CVE-2023-6237,https://avd.aquasec.com/nvd/cve-2023-6237,MEDIUM,libssl3,3.0.11-1~deb12u2,
CVE-2023-4039,https://avd.aquasec.com/nvd/cve-2023-4039,MEDIUM,libstdc++6,12.2.0-14,
CVE-2023-7008,https://avd.aquasec.com/nvd/cve-2023-7008,MEDIUM,libsystemd0,252.19-1~deb12u1,
CVE-2023-50495,https://avd.aquasec.com/nvd/cve-2023-50495,MEDIUM,libtinfo6,6.4-4,
CVE-2023-7008,https://avd.aquasec.com/nvd/cve-2023-7008,MEDIUM,libudev1,252.19-1~deb12u1,
CVE-2023-4641,https://avd.aquasec.com/nvd/cve-2023-4641,MEDIUM,login,1:4.13+dfsg1-1+b1,
CVE-2023-50495,https://avd.aquasec.com/nvd/cve-2023-50495,MEDIUM,ncurses-base,6.4-4,
CVE-2023-50495,https://avd.aquasec.com/nvd/cve-2023-50495,MEDIUM,ncurses-bin,6.4-4,
CVE-2023-5678,https://avd.aquasec.com/nvd/cve-2023-5678,MEDIUM,openssl,3.0.11-1~deb12u2,
CVE-2023-6129,https://avd.aquasec.com/nvd/cve-2023-6129,MEDIUM,openssl,3.0.11-1~deb12u2,
CVE-2023-6237,https://avd.aquasec.com/nvd/cve-2023-6237,MEDIUM,openssl,3.0.11-1~deb12u2,
CVE-2023-4641,https://avd.aquasec.com/nvd/cve-2023-4641,MEDIUM,passwd,1:4.13+dfsg1-1+b1,
CVE-2011-3374,https://avd.aquasec.com/nvd/cve-2011-3374,LOW,apt,2.6.1,
TEMP-0841856-B18BAF,https://security-tracker.debian.org/tracker/TEMP-0841856-B18BAF,LOW,bash,5.2.15-2+b2,
CVE-2022-0563,https://avd.aquasec.com/nvd/cve-2022-0563,LOW,bsdutils,1:2.38.1-5+b1,
CVE-2016-2781,https://avd.aquasec.com/nvd/cve-2016-2781,LOW,coreutils,9.1-1,
CVE-2017-18018,https://avd.aquasec.com/nvd/cve-2017-18018,LOW,coreutils,9.1-1,
CVE-2022-27943,https://avd.aquasec.com/nvd/cve-2022-27943,LOW,gcc-12-base,12.2.0-14,
CVE-2022-3219,https://avd.aquasec.com/nvd/cve-2022-3219,LOW,gpgv,2.2.40-1.1,
CVE-2011-3374,https://avd.aquasec.com/nvd/cve-2011-3374,LOW,libapt-pkg6.0,2.6.1,
CVE-2022-0563,https://avd.aquasec.com/nvd/cve-2022-0563,LOW,libblkid1,2.38.1-5+b1,
CVE-2010-4756,https://avd.aquasec.com/nvd/cve-2010-4756,LOW,libc-bin,2.36-9+deb12u3,
